ticket_id,employee_id,payroll_id,ticket_reason,ticket_description,ticket_status,created_date
T000001,E0151,P001802,Incorrect hours worked,Full get build side military growth floor increase popular event ten assume choose firm commercial cover impact our.,Resolved,2025-07-31
T000002,E0100,P001191,PTO deduction issue,Fire not act central partner court especially yard word ago small amount.,Open,2025-08-15
T000003,E0152,P001818,Tax withholding question,Although box center focus art theory entire force crime investment represent watch industry think pressure over city international large.,Open,2025-09-30
T000004,E0021,P000252,Incorrect hours worked,Perform policy indicate responsibility check call inside off up money share represent along mother effort low season rise answer.,Open,2025-12-31
T000005,E0209,P002506,Tax withholding question,No audience offer group recognize evening up thought future.,Resolved,2025-11-30
T000006,E0094,P001118,Missing overtime pay,Beautiful figure enter price fund reach force significant machine list collection entire wind yeah admit nature source.,Open,2025-07-31
T000007,E0118,P001412,Missing bonus,Who treatment far huge ago example bring clear watch determine meeting ahead pretty yet well finally improve.,Open,2025-10-31
T000008,E0177,P002114,Missing bonus,System if scientist pressure election soon blue child really reflect night employee laugh.,Resolved,2025-07-31
T000009,E0035,P000409,Incorrect hours worked,Decision bag go seven anything nor state sea step.,Open,2025-07-15
T000010,E0215,P002580,Incorrect hours worked,Central traditional recognize evidence maybe upon structure until matter economic.,Open,2025-12-31
T000011,E0188,P002255,Benefits deduction question,Process idea prepare least sell record teach reveal career other prove front work than police accept.,In Review,2025-12-15
T000012,E0005,P000053,Missing bonus,Partner service out although take three against best training bank.,In Review,2025-09-15
T000013,E0054,P000645,Paycheck lower than expected,All how out beyond media family step section far development.,Open,2025-11-15
T000014,E0147,P001764,Benefits deduction question,Congress option degree participant off traditional audience simple evening guess speak somebody light yeah role deal attorney.,Resolved,2025-12-31
T000015,E0232,P002777,Missing overtime pay,Memory draw half rich American mind never bag college improve thank like mission unit over court.,Resolved,2025-09-15
T000016,E0076,P000901,Paycheck lower than expected,In rich consider suffer support if how result executive head coach minute kind sign let.,Resolved,2025-07-15
T000017,E0090,P001074,Missing bonus,Usually rise trade agency past when put able make vote enter team dream trade Democrat technology behind research.,Resolved,2025-09-30
T000018,E0040,P000473,Paycheck lower than expected,Meeting use structure almost focus always authority bill trouble color partner particular beat crime machine.,Resolved,2025-09-15
T000019,E0229,P002739,PTO deduction issue,Respond project senior stock rock until rule rest enter task.,Open,2025-08-15
T000020,E0213,P002547,Direct deposit issue,Long cultural image you that really if little issue behind matter.,Resolved,2025-08-15
T000021,E0004,P000045,Direct deposit issue,Room though than job remain television town federal allow analysis car majority student author fly fight final radio six.,Resolved,2025-11-15
T000022,E0025,P000290,Missing bonus,Offer lead stage lay simple college quality by.,Resolved,2025-07-31
T000023,E0077,P000913,PTO deduction issue,Institution arrive discussion black many picture full painting skill enough affect ahead produce.,Resolved,2025-07-15
T000024,E0174,P002084,PTO deduction issue,Audience despite do wrong anyone especially carry yourself price stand financial since energy election strategy nice message win.,Open,2025-10-31
T000025,E0114,P001361,Tax withholding question,Collection agent something act seem economic Mr identify police subject back mind peace identify national everybody.,Resolved,2025-09-15
T000026,E0242,P002896,Missing bonus,Show have tell visit into peace figure too involve decision fine share mission whose kind stock officer site decide.,Resolved,2025-08-31
T000027,E0217,P002604,Paycheck lower than expected,Usually beat fast loss project poor baby light show project place until decision push five.,Resolved,2025-12-31
T000028,E0103,P001227,Benefits deduction question,Act community reveal ahead buy future try scene officer score his set two treatment too sure positive.,Open,2025-08-15
T000029,E0025,P000297,Benefits deduction question,Network support these candidate produce top material pay girl well after program forward majority three either yard.,Resolved,2025-11-15
T000030,E0104,P001242,Tax withholding question,Toward growth city can often strategy part set final training agreement investment moment.,In Review,2025-09-30
T000031,E0084,P001006,PTO deduction issue,Body lay model send sport total whom red sea capital fight force be.,Open,2025-11-30
T000032,E0139,P001666,Incorrect hours worked,Where then mean mouth fill conference their begin product reduce month.,Resolved,2025-11-30
T000033,E0063,P000747,Incorrect hours worked,Close first others very style safe experience ground toward beautiful soldier something quality impact simple contain doctor capital.,Open,2025-08-15
T000034,E0238,P002852,Incorrect hours worked,Perhaps painting person energy able mouth deep either pick most reason cell population evidence use.,Open,2025-10-31
T000035,E0025,P000292,Tax withholding question,Alone year this low whose say painting difference peace thing world.,Resolved,2025-08-31
T000036,E0066,P000782,Direct deposit issue,Spend would day PM past itself car statement.,Resolved,2025-07-31
T000037,E0179,P002145,Paycheck lower than expected,Think model a show time environmental lose once western child system though rule increase write increase.,Resolved,2025-11-15
T000038,E0027,P000323,Tax withholding question,Point item understand former send loss attack arm myself guess production happen your anything action someone sometimes.,Resolved,2025-12-15
T000039,E0025,P000299,Direct deposit issue,Radio arrive investment other strong enough notice west car mouth bag part.,Resolved,2025-12-15
T000040,E0109,P001299,Direct deposit issue,Tonight put community capital environmental catch use meet hit expect notice.,In Review,2025-08-15
T000041,E0017,P000195,PTO deduction issue,Similar walk from control fight maybe personal attorney step individual rich significant behavior share though toward catch finish.,Open,2025-08-15
T000042,E0006,P000064,Missing overtime pay,Political ever piece consumer law use authority worry southern away everyone.,Open,2025-08-31
T000043,E0033,P000394,Tax withholding question,Everything risk dinner point card before really like reality cold appear from her discussion.,Open,2025-11-30
T000044,E0061,P000728,PTO deduction issue,Couple nearly very skill good shoulder stand live none pull by appear from gun five.,Open,2025-10-31
T000045,E0132,P001584,PTO deduction issue,Reason provide center spend significant indicate later sell experience but choice heart politics audience inside summer although.,Resolved,2025-12-31
T000046,E0129,P001548,Incorrect hours worked,Father so piece until financial evening easy care offer every quality resource describe reveal everything official step media.,Resolved,2025-12-31
T000047,E0203,P002426,Missing overtime pay,Good worker certainly national stand author of front too manage age thousand last treat case various glass.,Resolved,2025-07-31
T000048,E0002,P000015,Direct deposit issue,Involve effect challenge decision few heavy toward often exactly too type president executive.,Open,2025-08-15
T000049,E0214,P002568,Paycheck lower than expected,Case pull land subject most western marriage into.,Resolved,2025-12-31
T000050,E0134,P001601,Paycheck lower than expected,College gas than another attorney deal land rich sound big.,Resolved,2025-09-15
T000051,E0091,P001091,Direct deposit issue,Back mother police education natural dinner artist degree black include worker oil get guess officer.,In Review,2025-12-15
T000052,E0176,P002112,PTO deduction issue,Entire similar issue give make significant agency station able study system improve tax control administration scene national citizen today.,Open,2025-12-31
T000053,E0017,P000204,Missing overtime pay,Push ready important think defense agreement light foreign me employee true hotel everything short staff research.,Resolved,2025-12-31
T000054,E0202,P002419,PTO deduction issue,Apply likely necessary long when be best discover appear behavior direction my sport more magazine group focus great.,Open,2025-10-15
T000055,E0013,P000153,Incorrect hours worked,Do dinner finish animal soon military receive prove federal citizen rule run a standard nature series.,In Review,2025-11-15
T000056,E0242,P002902,Paycheck lower than expected,Mission pay stop nature direction drug choice artist source expert design.,Open,2025-11-30
T000057,E0114,P001360,Missing bonus,Central bill above perhaps natural current different real defense role really your.,Resolved,2025-08-31
T000058,E0065,P000773,Benefits deduction question,Process positive security old our southern among performance prevent tell job keep become always.,Resolved,2025-09-15
T000059,E0224,P002679,Incorrect hours worked,Process son fact again day send shoulder final herself if line small visit all.,Resolved,2025-08-15
T000060,E0084,P001002,Missing bonus,Them get international spend month table environment hot church tough response human plant accept.,In Review,2025-09-30
T000061,E0060,P000719,Incorrect hours worked,Republican wear worker significant can happy dog hold could manager region especially shake.,Resolved,2025-12-15
T000062,E0052,P000613,PTO deduction issue,Less way item better give service rock city this story air teach state medical push generation drug shoulder section.,Open,2025-07-15
T000063,E0071,P000843,Missing bonus,Old forward those help general determine position radio either authority reason.,Resolved,2025-08-15
T000064,E0023,P000267,Incorrect hours worked,Blood record listen weight song wife research value in identify us.,Open,2025-08-15
T000065,E0005,P000052,Missing bonus,Now tree guess authority avoid before remember environment represent trial you will drop debate book page quality.,In Review,2025-08-31
T000066,E0100,P001196,Paycheck lower than expected,Mind discuss few road still effect organization challenge stock.,Resolved,2025-10-31
T000067,E0106,P001271,Paycheck lower than expected,Candidate buy standard across enter later political year prevent trouble including civil attack explain professor set admit.,In Review,2025-12-15
T000068,E0125,P001492,Paycheck lower than expected,These pass out court politics less personal college recently politics easy political human reality population create month bring.,Resolved,2025-08-31
T000069,E0132,P001583,PTO deduction issue,Let career really close before world business commercial traditional on hand sense remain Mrs including degree method garden.,In Review,2025-12-15
T000070,E0044,P000522,Paycheck lower than expected,Range way much local center pull parent will for despite.,Open,2025-09-30
T000071,E0142,P001695,Tax withholding question,Know send event environmental hot after respond believe seven help.,Resolved,2025-08-15
T000072,E0222,P002664,Paycheck lower than expected,Feeling loss answer everything game something focus just effort husband from hour which kitchen.,Open,2025-12-31
T000073,E0230,P002749,Missing bonus,Particular Mr quickly less close figure we data very.,In Review,2025-07-15
T000074,E0161,P001922,Paycheck lower than expected,Doctor describe memory special as agree buy see design.,Resolved,2025-07-31
T000075,E0009,P000103,Missing bonus,They choice parent in site television story dinner relate letter key event ground follow surface eight.,Resolved,2025-10-15
T000076,E0058,P000696,Missing bonus,Deal local fear month fund establish process maintain way boy authority what indicate through main truth market nor.,Open,2025-12-31
T000077,E0195,P002333,Incorrect hours worked,Professor require as get oil voice each investment you billion information newspaper fund accept eight be catch similar ask.,Resolved,2025-09-15
T000078,E0228,P002725,Missing overtime pay,Imagine government painting spring number economy air thing standard between tell bank we method detail other as assume.,In Review,2025-07-15
T000079,E0190,P002273,Incorrect hours worked,Address method face rise skin move western area.,Open,2025-09-15
T000080,E0207,P002483,PTO deduction issue,Expert play short decide appear back student marriage surface final some oil tell financial for new describe.,In Review,2025-12-15
T000081,E0154,P001843,Missing overtime pay,Discuss charge figure moment support strategy break wind call tonight force on need especially fill hot Democrat world.,Open,2025-10-15
T000082,E0153,P001831,Paycheck lower than expected,Family officer I short measure lot dream sit work.,Resolved,2025-10-15
T000083,E0067,P000795,Missing overtime pay,Off TV recently PM remember nice water ask small.,Open,2025-08-15
T000084,E0152,P001821,Direct deposit issue,Improve sing anything team car early common against practice father effort visit house measure age.,Open,2025-11-15
T000085,E0167,P002002,PTO deduction issue,Floor price building wide small political agreement wrong general star despite explain medical eye onto light necessary place.,In Review,2025-11-30
T000086,E0013,P000145,Paycheck lower than expected,True from accept fly suffer share pay customer crime chance them beautiful drug perform return official.,In Review,2025-07-15
T000087,E0211,P002526,Tax withholding question,Try thus just continue sit already customer large soon large movie deal speak.,Open,2025-09-30
T000088,E0111,P001331,Benefits deduction question,Scientist south write dream why your finish school mouth civil TV laugh case analysis.,Open,2025-12-15
T000089,E0207,P002478,Paycheck lower than expected,Similar international open lawyer my natural director trial single clearly stand first finally important.,Resolved,2025-09-30
T000090,E0241,P002882,Missing overtime pay,Scene anyone better others example owner call learn best performance opportunity small rule data behind.,In Review,2025-07-31
T000091,E0027,P000322,Benefits deduction question,Really beyond natural contain note hair medical major dream hospital accept.,Open,2025-11-30
T000092,E0106,P001262,Tax withholding question,Serious option poor deal anything year several call great hit action amount charge number animal bill interview teach.,Resolved,2025-07-31
T000093,E0202,P002415,Missing overtime pay,Air analysis form century then example into discussion success win.,Resolved,2025-08-15
T000094,E0106,P001270,Missing bonus,Message left course up Democrat can despite church building project glass go name answer argue probably away.,Resolved,2025-11-30
T000095,E0147,P001761,Tax withholding question,House hundred smile unit there city why possible.,In Review,2025-11-15
T000096,E0035,P000417,Tax withholding question,Woman safe green put but report young suffer move heart win drop success real mention water.,Open,2025-11-15
T000097,E0220,P002632,Tax withholding question,Leave wear night plant address to lawyer visit huge each six lead notice bar.,Resolved,2025-08-31
T000098,E0191,P002292,Incorrect hours worked,Company east their college value money itself situation party thank six.,Open,2025-12-31
T000099,E0015,P000175,Missing bonus,Admit method reason public matter site watch own establish probably exactly important meeting public provide again plant pick boy.,In Review,2025-10-15
T000100,E0144,P001726,Incorrect hours worked,Action imagine audience hot development arm radio their sound radio detail support if hot hair behavior.,Resolved,2025-11-30
T000101,E0182,P002176,Incorrect hours worked,Send fly place before time change first building these child hair successful old carry event.,Resolved,2025-08-31
T000102,E0004,P000046,Missing bonus,Forget respond which him short other hand much.,In Review,2025-11-30
T000103,E0058,P000686,Paycheck lower than expected,Unit city day effect important sometimes certainly happen focus rule these reason next reflect in behind item.,Resolved,2025-07-31
T000104,E0134,P001608,Missing bonus,Sound conference view view weight set education cause indicate month.,Resolved,2025-12-31
T000105,E0103,P001232,Direct deposit issue,Field actually figure public candidate message foot skill also risk person.,Open,2025-10-31
T000106,E0072,P000863,Paycheck lower than expected,People nature summer use kitchen them step indicate company method leave seven water.,In Review,2025-12-15
T000107,E0164,P001966,Tax withholding question,Although understand understand opportunity able mouth account doctor will agency responsibility build director.,Resolved,2025-11-30
T000108,E0028,P000332,Benefits deduction question,Letter answer avoid simply recognize indeed relate not good become either voice here heart election.,Resolved,2025-10-31
T000109,E0008,P000094,Paycheck lower than expected,Poor main enter professional similar individual activity affect perform cell common share mouth speak likely.,Resolved,2025-11-30
T000110,E0137,P001642,Tax withholding question,Enjoy focus rise thousand even lot respond yet least happen here book million.,Open,2025-11-30
T000111,E0249,P002987,Missing overtime pay,Authority perform former show spring point with investment.,Open,2025-12-15
T000112,E0043,P000507,Tax withholding question,Front training information themselves day career former garden affect party positive.,Resolved,2025-08-15
T000113,E0243,P002910,Paycheck lower than expected,Mouth reflect them character pull bit ever picture image discover four create state hope.,Resolved,2025-09-30
T000114,E0171,P002046,Benefits deduction question,Book end teacher second write consumer face remember expert turn worker raise American partner the tend against above.,Resolved,2025-09-30
T000115,E0042,P000496,Missing bonus,Magazine environmental small remember decide seek pretty really wind accept.,Resolved,2025-08-31
T000116,E0178,P002133,Missing overtime pay,Bag despite despite her article case couple only.,Resolved,2025-11-15
T000117,E0001,P000001,Paycheck lower than expected,Blood plant without listen specific ask TV operation chance cup game anyone production pretty.,Resolved,2025-07-15
T000118,E0027,P000315,Missing overtime pay,Benefit medical fear situation current behavior talk offer pick government law push despite consider lay.,In Review,2025-08-15
T000119,E0107,P001273,PTO deduction issue,Deep rise matter page occur western discover office enter plan.,Open,2025-07-15
T000120,E0162,P001942,Benefits deduction question,Baby recognize safe quality several today take idea human plant guy television purpose staff minute.,Open,2025-11-30
T000121,E0248,P002968,Paycheck lower than expected,Story stock team mind industry themselves listen news mission information strong course.,Resolved,2025-08-31
T000122,E0110,P001317,PTO deduction issue,Food east card notice particularly when challenge probably happen process power tough choice door next them.,Resolved,2025-11-15
T000123,E0063,P000756,Incorrect hours worked,Could image particularly claim major relate join catch chair space and radio control state.,Resolved,2025-12-31
T000124,E0148,P001771,Missing bonus,Remember understand among quite effect right attorney move successful various.,In Review,2025-10-15
T000125,E0101,P001201,Tax withholding question,Heavy hand deep evening prepare deal they shake low under rate rock against think will assume per arrive perform.,Resolved,2025-07-15
T000126,E0182,P002175,Benefits deduction question,Specific yeah reach manager sit vote seat language mind expert according many realize cold chance must fine star.,Open,2025-08-15
T000127,E0166,P001992,PTO deduction issue,Generation allow point policy rate suffer able turn summer choice true near from material process somebody rest leg.,Open,2025-12-31
T000128,E0074,P000880,Tax withholding question,Consumer account wish little spend upon think as represent learn.,In Review,2025-08-31
T000129,E0064,P000766,Missing bonus,Full building which poor mean them relationship contain.,In Review,2025-11-30
T000130,E0078,P000928,Missing bonus,Soldier body participant growth whom the reflect poor activity young establish indicate natural without.,Open,2025-08-31
T000131,E0199,P002378,Direct deposit issue,Energy child make he later quite class less church none their those responsibility now college side open second.,Open,2025-07-31
T000132,E0115,P001375,Missing overtime pay,May artist anything day never others guy card religious agent fish race character final summer any available benefit.,Resolved,2025-10-15
T000133,E0152,P001815,Missing bonus,Item politics worry time benefit few in action case within decision government age answer.,Open,2025-08-15
T000134,E0150,P001799,Paycheck lower than expected,Out benefit office attention fact himself painting interview research course land poor.,Resolved,2025-12-15
T000135,E0078,P000930,Benefits deduction question,Sound of cost relationship like task view member Mr leg away follow lot stay itself body firm girl wrong.,In Review,2025-09-30
T000136,E0037,P000437,Benefits deduction question,Own group television than term among read girl authority end participant.,In Review,2025-09-15
T000137,E0017,P000197,Missing overtime pay,Share mention always TV pretty score difference its compare.,In Review,2025-09-15
T000138,E0147,P001763,Paycheck lower than expected,When value two accept wind explain no two best force generation worry today agree bill feeling some.,Resolved,2025-12-15
T000139,E0089,P001065,PTO deduction issue,Science issue bar total fill throw customer plan magazine whether move clear hundred listen.,In Review,2025-11-15
T000140,E0196,P002343,Tax withholding question,Give involve method indeed position we hard sure wife sign evening full.,In Review,2025-08-15
T000141,E0211,P002529,Missing bonus,Anyone capital range have campaign grow read full us power agent.,Resolved,2025-11-15
T000142,E0106,P001269,Incorrect hours worked,West measure evening conference report often finally include last give score leg participant significant.,In Review,2025-11-15
T000143,E0194,P002324,Direct deposit issue,House whose far serious walk past employee big price speech natural region example account father property.,Open,2025-10-31
T000144,E0232,P002780,Benefits deduction question,Fast report at watch hand somebody industry movie most early oil administration body most lawyer behind office.,Open,2025-10-31
T000145,E0186,P002226,Tax withholding question,Wait everything green piece half Mrs perhaps result follow cold move training.,Resolved,2025-09-30
T000146,E0038,P000451,Incorrect hours worked,Myself itself or rich far turn above get.,Open,2025-10-15
T000147,E0181,P002165,Benefits deduction question,Try successful born build appear travel involve want check sing quite I hope.,Open,2025-09-15
T000148,E0198,P002373,PTO deduction issue,Try good eight force long election note cold yard he hot quite road send wait big take because power.,Resolved,2025-11-15
T000149,E0168,P002013,Paycheck lower than expected,Modern more next up worry eye as stay paper after apply.,In Review,2025-11-15
T000150,E0023,P000271,Missing bonus,Much simply whole share behavior material especially collection scene city explain may indeed take.,Resolved,2025-10-15
T000151,E0154,P001841,Missing overtime pay,Down item oil huge need lot they ability forget life player little across.,Open,2025-09-15
T000152,E0245,P002935,Paycheck lower than expected,Activity religious Mr small shoulder specific site production.,Open,2025-10-15
T000153,E0082,P000979,Missing bonus,Focus tell sense piece clearly miss material contain look decade event however manage down chance product everybody draw.,In Review,2025-10-15
T000154,E0181,P002167,Tax withholding question,Bring set pay before mean answer adult pick enjoy show their population run myself.,Resolved,2025-10-15
T000155,E0030,P000355,Benefits deduction question,Team break imagine really responsibility white mean maintain Democrat white.,Resolved,2025-10-15
T000156,E0157,P001877,Missing overtime pay,Believe Mrs Congress employee most body also with just.,Open,2025-09-15
T000157,E0016,P000185,Missing overtime pay,Commercial fear respond west official threat color thank here keep case product summer perform result trade end decade.,In Review,2025-09-15
T000158,E0229,P002745,Incorrect hours worked,Nature customer save light since sort whole stage.,Resolved,2025-11-15
T000159,E0135,P001615,Missing overtime pay,North course next hit spring third institution lose indeed building decade card usually name stage positive.,In Review,2025-10-15
T000160,E0230,P002760,Benefits deduction question,Product baby night rather someone account at tonight feeling discuss who instead trial economic hope color form.,Open,2025-12-31
T000161,E0143,P001707,Missing bonus,He make after perform law the single scene easy test stay capital heart choice inside.,Resolved,2025-08-15
T000162,E0156,P001862,Incorrect hours worked,Cultural trouble practice note professional tough on word move list current red.,In Review,2025-07-31
T000163,E0021,P000247,Missing bonus,Score style quality international tough develop style success leader computer country teacher agree.,Resolved,2025-10-15
T000164,E0047,P000556,Incorrect hours worked,Main about federal reflect seven others without various too student all indicate specific important require card.,Resolved,2025-08-31
T000165,E0147,P001753,PTO deduction issue,Prevent west here throughout idea speak treat doctor degree job when seven course north tell decision cell.,Open,2025-07-15
T000166,E0114,P001365,Direct deposit issue,Too could bar firm without into shake type report trade rest.,Resolved,2025-11-15
T000167,E0006,P000068,Tax withholding question,Look family call subject phone me land minute decade machine third between cold.,In Review,2025-10-31
T000168,E0219,P002619,PTO deduction issue,Information plant want control culture range story employee we matter its administration hour clear young policy tonight near thus.,In Review,2025-08-15
T000169,E0191,P002285,Tax withholding question,During cell box ask no thing contain pressure daughter.,Resolved,2025-09-15
T000170,E0045,P000533,Direct deposit issue,Full last road city meeting field evening ready store long source vote see administration need local answer news tend.,Open,2025-09-15
T000171,E0240,P002874,Missing overtime pay,Yourself although beyond cup attention executive beat while key clear.,Resolved,2025-09-30
T000172,E0226,P002706,Paycheck lower than expected,Live deal owner population star pattern require out easy.,Resolved,2025-09-30
T000173,E0126,P001503,Benefits deduction question,Memory number wall ok budget force Democrat it physical arrive she.,Open,2025-08-15
T000174,E0064,P000762,Missing overtime pay,Then produce collection no street doctor green both movie.,Open,2025-09-30
T000175,E0230,P002753,Incorrect hours worked,Rock exist new prepare student attack reflect article.,Resolved,2025-09-15
T000176,E0101,P001212,Paycheck lower than expected,Summer final suffer course star identify finally throughout reach throw second type its modern listen record white serve.,Open,2025-12-31
T000177,E0187,P002244,Direct deposit issue,Either school land today special tonight role culture nice car.,Resolved,2025-12-31
T000178,E0150,P001794,Tax withholding question,Economy mouth writer then order stop star space one mean series major government.,Resolved,2025-09-30
T000179,E0045,P000536,Tax withholding question,Social behavior report water response present kind positive north everybody evening property them politics.,In Review,2025-10-31
T000180,E0146,P001747,Missing overtime pay,Total ready onto leave interview oil kid pay kid full rather they prove decade then.,In Review,2025-10-15
